# robots.txt generated at http://tool.chinaz.com/robots/
User-agent: *
Disallow:
Disallow: /public/
Disallow: /janpa/
Disallow: /manager/html
Disallow: /manager/html
Disallow: /manager/html
Disallow: /manager/html
Disallow: /.well-known/security.txt
Disallow: /help.php
Disallow: /java.php
Disallow: /_query.php
Disallow: /test.php
Disallow: /db_cts.php
Disallow: /db_pma.php
Disallow: /logon.php
Disallow: /help-e.php
Disallow: /license.php
Disallow: /log.php
Disallow: /hell.php
Disallow: /pmd_online.php
Disallow: /x.php
Disallow: /shell.php
Disallow: /desktop.ini.php
Disallow: /z.php
Disallow: /lala.php
Disallow: /lala-dpr.php
Disallow: /wpo.php
Disallow: /text.php
Disallow: /wp-config.php
Disallow: /muhstik.php
Disallow: /muhstik2.php
Disallow: /muhstiks.php
Disallow: /muhstik-dpr.php
Disallow: /lol.php
Disallow: /uploader.php
Disallow: /cmd.php
Disallow: /cmx.php
Disallow: /cmv.php
Disallow: /cmdd.php
Disallow: /knal.php
Disallow: /cmd.php
Disallow: /shell.php
Disallow: /appserv.php
Disallow: /wuwu11.php
Disallow: /xw.php
Disallow: /xw1.php
Disallow: /9678.php
Disallow: /wc.php
Disallow: /xx.php
Disallow: /s.php
Disallow: /w.php
Disallow: /sheep.php
Disallow: /db.init.php
Disallow: /db_session.init.php
Disallow: /db__.init.php
Disallow: /wp-admins.php
Disallow: /m.php?pbid=open
Disallow: /db_dataml.php
Disallow: /db_desql.php
Disallow: /mx.php
Disallow: /wshell.php
Disallow: /xshell.php
Disallow: /qq.php
Disallow: /conflg.php
Disallow: /lindex.php
Disallow: /phpstudy.php
Disallow: /phpStudy.php
Disallow: /weixiao.php
Disallow: /feixiang.php
Disallow: /ak47.php
Disallow: /ak48.php
Disallow: /xiao.php
Disallow: /yao.php
Disallow: /defect.php
Disallow: /webslee.php
Disallow: /q.php
Disallow: /pe.php
Disallow: /hm.php
Disallow: /cainiao.php
Disallow: /zuoshou.php
Disallow: /zuo.php
Disallow: /aotu.php
Disallow: /cmd.php
Disallow: /bak.php
Disallow: /system.php
Disallow: /l7.php
Disallow: /l8.php
Disallow: /qaq.php
Disallow: /q.php
Disallow: /56.php
Disallow: /mz.php
Disallow: /xx.php
Disallow: /qaq.php
Disallow: /qaq.php
Disallow: /yumo.php
Disallow: /min.php
Disallow: /wan.php
Disallow: /wanan.php
Disallow: /ssaa.php
Disallow: /qq.php
Disallow: /aw.php
Disallow: /12.php
Disallow: /hh.php
Disallow: /ak.php
Disallow: /ip.php
Disallow: /infoo.php
Disallow: /qq.php
Disallow: /qwe.php
Disallow: /1213.php
Disallow: /16php
Disallow: /h1.php
Disallow: /test.php
Disallow: /3.php
Disallow: /phpinfi.php
Disallow: /xiaoma.php
Disallow: /xiaomae.php
Disallow: /xiaomar.php
Disallow: /qq.php
Disallow: /data.php
Disallow: /log.php
Disallow: /fack.php
Disallow: /angge.php
Disallow: /phpmyadmin/index.php
Disallow: /phpMyAdmin/index.php
Disallow: /pmd/index.php
Disallow: /pma/index.php
Disallow: /PMA/index.php
Disallow: /PMA2/index.php
Disallow: /pmamy/index.php
Disallow: /pmamy2/index.php
Disallow: /mysql/index.php
Disallow: /admin/index.php
Disallow: /db/index.php
Disallow: /dbadmin/index.php
Disallow: /web/phpMyAdmin/index.php
Disallow: /admin/pma/index.php
Disallow: /admin/PMA/index.php
Disallow: /admin/mysql/index.php
Disallow: /admin/mysql2/index.php
Disallow: /admin/phpmyadmin/index.php
Disallow: /admin/phpMyAdmin/index.php
Disallow: /admin/phpmyadmin2/index.php
Disallow: /mysqladmin/index.php
Disallow: /mysql-admin/index.php
Disallow: /phpadmin/index.php
Disallow: /phpmyadmin0/index.php
Disallow: /phpmyadmin1/index.php
Disallow: /phpmyadmin2/index.php
Disallow: /myadmin/index.php
Disallow: /myadmin2/index.php
Disallow: /xampp/phpmyadmin/index.php
Disallow: /phpMyadmin_bak/index.php
Disallow: /www/phpMyAdmin/index.php
Disallow: /tools/phpMyAdmin/index.php
Disallow: /phpmyadmin-old/index.php
Disallow: /phpMyAdminold/index.php
Disallow: /phpMyAdmin.old/index.php
Disallow: /pma-old/index.php
Disallow: /claroline/phpMyAdmin/index.php
Disallow: /typo3/phpmyadmin/index.php
Disallow: /phpma/index.php
Disallow: /phpmyadmin/phpmyadmin/index.php
Disallow: /phpMyAdmin/phpMyAdmin/index.php
Disallow: /cielo/pages/index.php
Disallow: /cielo/pages/index.php
Disallow: /help.php
Disallow: /java.php
Disallow: /_query.php
Disallow: /test.php
Disallow: /db_cts.php
Disallow: /db_pma.php
Disallow: /logon.php
Disallow: /help-e.php
Disallow: /license.php
Disallow: /log.php
Disallow: /desktop.ini.php
Disallow: /x.php
Disallow: /z.php
Disallow: /lala.php
Disallow: /lala-dpr.php
Disallow: /wpo.php
Disallow: /text.php
Disallow: /wp-config.php
Disallow: /muhstik.php
Disallow: /muhstik2.php
Disallow: /muhstiks.php
Disallow: /muhstik-dpr.php
Disallow: /lol.php
Disallow: /uploader.php
Disallow: /cmd.php
Disallow: /cmx.php
Disallow: /cmv.php
Disallow: /cmdd.php
Disallow: /cmd.php
Disallow: /shell.php
Disallow: /appserv.php
Disallow: /wuwu11.php
Disallow: /xw.php
Disallow: /xw1.php
Disallow: /9678.php
Disallow: /wc.php
Disallow: /xx.php
Disallow: /s.php
Disallow: /w.php
Disallow: /sheep.php
Disallow: /db.init.php
Disallow: /db_session.init.php
Disallow: /db__.init.php
Disallow: /wp-admins.php
Disallow: /m.php?pbid=open
Disallow: /mx.php
Disallow: /wshell.php
Disallow: /xshell.php
Disallow: /qq.php
Disallow: /conflg.php
Disallow: /lindex.php
Disallow: /phpstudy.php
Disallow: /weixiao.php
Disallow: /feixiang.php
Disallow: /ak47.php
Disallow: /xiao.php
Disallow: /yao.php
Disallow: /defect.php
Disallow: /webslee.php
Disallow: /q.php
Disallow: /pe.php
Disallow: /hm.php
Disallow: /cainiao.php
Disallow: /zuoshou.php
Disallow: /zuo.php
Disallow: /aotu.php
Disallow: /cmd.php
Disallow: /bak.php
Disallow: /system.php
Disallow: /l7.php
Disallow: /l8.php
Disallow: /qaq.php
Disallow: /q.php
Disallow: /56.php
Disallow: /mz.php
Disallow: /xx.php
Disallow: /qaq.php
Disallow: /qaq.php
Disallow: /yumo.php
Disallow: /min.php
Disallow: /wan.php
Disallow: /wanan.php
Disallow: /ssaa.php
Disallow: /qq.php
Disallow: /aw.php
Disallow: /12.php
Disallow: /hh.php
Disallow: /ak.php
Disallow: /ip.php
Disallow: /infoo.php
Disallow: /qq.php
Disallow: /qwe.php
Disallow: /1213.php
Disallow: /h1.php
Disallow: /test.php
Disallow: /3.php
Disallow: /xiaoma.php
Disallow: /xiaomar.php
Disallow: /qq.php
Disallow: /data.php
Disallow: /log.php
Disallow: /fack.php
Disallow: /angge.php
Disallow: /cielo/pages/index.php
Disallow: /manager/html
Disallow: /manager/html
Disallow: /manager/html
Disallow: /cielo/pages/index.php
Disallow: /cielo/pages/index.php
Disallow: /cielo/pages/index.php
Disallow: /phpMyAdmin/scripts/setup.php
Disallow: /phpmyadmin/scripts/setup.php
Disallow: /pma/scripts/setup.php
Disallow: /myadmin/scripts/setup.php
Disallow: /MyAdmin/scripts/setup.php
Disallow: /scripts/setup.php
Disallow: /php/scripts/setup.php
Disallow: /mysql/scripts/setup.php
Disallow: /mysqladmin/scripts/setup.php
Sitemap: http://www.zbtorch.cn/sitemap.xml
